Client name,Position,Status,Description
Blueprint Sales,Licensed ACA Health Insurance Agent,Open,"Blueprint Sales, Licensed ACA Health Insurance Agent, 32637, 720 Fayette St #800, Conshohocken, PA 19428, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Call Health,"Bilingual, Licensed ACA Health Insurance Agent",Open,"Call Health, Bilingual, Licensed ACA Health Insurance Agent, 33209, 180 New Camellia Blvd STE 100, Covington, LA 70433, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Call Health,"Remote Bilingual, Licensed ACA Health Insurance Agent",Open,"Call Health, Remote Bilingual, Licensed ACA Health Insurance Agent, 33304, Remote, Open, Health, ACA, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Call Health,Licensed ACA Health Insurance Agent,Open,"Call Health, Licensed ACA Health Insurance Agent, 33210, 180 New Camellia Blvd STE 100, Covington, LA 70433, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Divinity Health Group,Remote Experienced ACA Health Insurance Agent,Open,"Divinity Health Group, Remote Experienced ACA Health Insurance Agent, 33221, Remote, Open, Health, ACA, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Eagle Moving Group,Customer Service Representative,Open,"Eagle Moving Group, Customer Service Representative, 33218, 1325 S Congress Ave #110, Boynton Beach, FL 33426, USA, Open, Moving, Moving, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Eagle Moving Group,Experienced Moving Brokerage Sales Representative,Open,"Eagle Moving Group, Experienced Moving Brokerage Sales Representative, 33219, 1325 S Congress Ave #110, Boynton Beach, FL 33426, USA, Open, Moving, Moving, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Eagle Moving Group,Customer Service Representative,Open,"Eagle Moving Group, Customer Service Representative, 33069, 1325 S Congress Ave #110, Boynton Beach, FL 33426, USA, Open, Moving, Moving, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Eastern Financial Partners,Debt Relief Specialist,Open,"Eastern Financial Partners, Debt Relief Specialist, 33207, 3350 NW 2nd Ave a 2, Boca Raton, FL 33431, USA, Open, Debt, Debt, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Easy Benefits Enrollment,Remote Licensed ACA Health Insurance Agent,Open,"Easy Benefits Enrollment, Remote Licensed ACA Health Insurance Agent, 33264, 6543 S Las Vegas Blvd, Las Vegas, NV 89119, USA, Open, Health, ACA, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Easy Benefits Enrollment,Licensed ACA Health Insurance Agent,Open,"Easy Benefits Enrollment, Licensed ACA Health Insurance Agent, 33269, 6543 S Las Vegas Blvd, Las Vegas, NV 89119, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
ECS Virtual,Remote Customer Service Representative,Open,"ECS Virtual, Remote Customer Service Representative, 32553, Remote, Open, Customer Service, Customer Service, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
EPA,Telemarketing Representative (Vacation Pre-arrivals),Open,"EPA, Telemarketing Representative (Vacation Pre-arrivals), 33220, 2677 Forest Hill Blvd #105, West Palm Beach, FL 33406, USA, Open, Vacations, Vacations, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Everything Medicare,Medicare Agent,Open,"Everything Medicare, Medicare Agent, 33438, 900 N Federal Hwy # 410, Boca Raton, FL 33432, USA, Open, Health, Medicare, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Fortis Health Options,Licensed ACA Health Insurance Agent,Open,"Fortis Health Options, Licensed ACA Health Insurance Agent, 33211, 350 Camino Gardens Blvd Suite 103, Boca Raton, FL 33432, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Health IQ Insurance Agency,Health Insurance Sales Agent,Open,"Health IQ Insurance Agency, Health Insurance Sales Agent, 32859, 4950 W Kennedy Blvd #205, Tampa, FL 33609, USA, Open, Health, U65, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Honest Financial & Health LLC,Remote Licensed ACA Health Insurance Agent,Open,"Honest Financial & Health LLC, Remote Licensed ACA Health Insurance Agent, 33265, 7901 4th St N #17947, St. Petersburg, FL 33702, USA, Open, Health, ACA, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
International Travel Professionals,Telemarketing Representative,Open,"International Travel Professionals, Telemarketing Representative, 33222, 2700 W Atlantic Blvd #242, Pompano Beach, FL 33069, USA, Open, Vacations, Vacations, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Jorant Wellness,Telemarketing Representative,Open,"Jorant Wellness, Telemarketing Representative, 33217, 900 N Federal Hwy Suite 280, Boca Raton, FL 33432, USA, Open, Genetics, Genetics, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Leverage Health Options,Licensed ACA Retention Specialist,Open,"Leverage Health Options, Licensed ACA Retention Specialist, 32884, 1000 NW 65th St Suite 305, Fort Lauderdale, FL 33309, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Lifetime Health Solutions,Retention Specialist,Open,"Lifetime Health Solutions, Retention Specialist, 33228, 1515 S Federal Hwy #404, Boca Raton, FL 33432, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Lifetime Health Solutions,Licensed ACA Health Insurance Agent,Open,"Lifetime Health Solutions, Licensed ACA Health Insurance Agent, 33229, 1515 S Federal Hwy #404, Boca Raton, FL 33432, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Lilyka Health Insurance Agency,Licensed Insurance Sales Agent,Open,"Lilyka Health Insurance Agency, Licensed Insurance Sales Agent, 33271, 3330 NW 53rd St, Fort Lauderdale, FL 33309, USA, Open, Health, ACA/U65/Final Expense, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
LSC Advisors LLC,Licensed ACA Health Insurance Agent,Open,"LSC Advisors LLC, Licensed ACA Health Insurance Agent, 33267, 5430 NW 33rd Ave #101, Fort Lauderdale, FL 33309, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
MAP Insurance,Health Insurance Sales Agent,Open,"MAP Insurance, Health Insurance Sales Agent, 33268, 8000 N Federal Hwy #310, Boca Raton, FL 33487, USA, Open, Health, ACA/U65, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
MAP Insurance,Customer Service Representative,Open,"MAP Insurance, Customer Service Representative, 32804, 8000 N Federal Hwy #310, Boca Raton, FL 33487, USA, Open, Health, ACA/U65, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Modern Source,Remote ACA Health Insurance Agent,Open,"Modern Source, Remote ACA Health Insurance Agent, 32738, 1 E Broward Blvd #700, Fort Lauderdale, FL 33301, USA, Open, Health, ACA, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Monster Reservations - (Facebook),Telemarketing Fronter (Vacations),Open,"Monster Reservations - (Facebook), Telemarketing Fronter (Vacations), 33225, 2677 Forest Hill Blvd #126, West Palm Beach, FL 33406, USA, Open, Vacations, Vacations, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Movesafe Relocation,Sales and Logistics Coordinator,Open,"Movesafe Relocation, Sales and Logistics Coordinator, 33212, 811 Lucerne Ave, Lake Worth Beach, FL 33460, USA, Open, Moving, Moving, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Odyssey Health,Health Insurance Sales Agent,Open,"Odyssey Health, Health Insurance Sales Agent, 32865, 200 W Palmetto Park Rd # 304, Boca Raton, FL 33432, USA, Open, Health, U65, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Peak Plans,Remote Licensed Medicare Agent,Open,"Peak Plans, Remote Licensed Medicare Agent, 32630, Remote, Open, Health, Medicare, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Peak Plans,Remote Licensed ACA Health Insurance Agent,Open,"Peak Plans, Remote Licensed ACA Health Insurance Agent, 32854, Remote, Open, Health, ACA, Remote, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Proactive Health,Health Insurance Sales Agent,Open,"Proactive Health, Health Insurance Sales Agent, 32869, 2200 N Federal Hwy #202, Boca Raton, FL 33431, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
"Senior Protect Solutions, Inc",Remote Licensed Medicare Agent - Producing,Open,"Senior Protect Solutions, Inc, Remote Licensed Medicare Agent - Producing, 33404, 2365 Northside Dr #275, San Diego, CA 92108, USA, Open, Health, Medicare, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
"Senior Protect Solutions, Inc",Remote Licensed Medicare Agent - Manager,Open,"Senior Protect Solutions, Inc, Remote Licensed Medicare Agent - Manager, 33405, 2365 Northside Dr #275, San Diego, CA 92108, USA, Open, Health, Medicare, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
"Senior Protect Solutions, Inc",Remote Licensed Medicare Agent,Open,"Senior Protect Solutions, Inc, Remote Licensed Medicare Agent, 33230, 2365 Northside Dr #275, San Diego, CA 92108, USA, Open, Health, Health, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Stoic Insurance Group,Licensed ACA Data Entry Clerk,Open,"Stoic Insurance Group, Licensed ACA Data Entry Clerk, 33001, 4400 N Federal Hwy #400, Boca Raton, FL 33431, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Stoic Insurance Group,Licensed ACA Health Insurance Agent,Open,"Stoic Insurance Group, Licensed ACA Health Insurance Agent, 33213, 4400 N Federal Hwy #400, Boca Raton, FL 33431, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Stoic Insurance Group,Licensed ACA Data Entry Clerk,Open,"Stoic Insurance Group, Licensed ACA Data Entry Clerk, 33214, 4400 N Federal Hwy #400, Boca Raton, FL 33431, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Sun Fun Travel,Telemarketing Representative (Sales),Open,"Sun Fun Travel, Telemarketing Representative (Sales), 33227, 1551 Forum Pl #500c, West Palm Beach, FL 33401, USA, Open, Vacations, Vacations, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Sun Septic Protection,Telemarketing Representative,Open,"Sun Septic Protection, Telemarketing Representative, 33226, 1551 Forum Pl #500c, West Palm Beach, FL 33401, USA, Open, Septic, Septic, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Supreme Health,Health Insurance Sales Agent,Open,"Supreme Health, Health Insurance Sales Agent, 33206, 5455 N Federal Hwy l, Boca Raton, FL 33487, USA, Open, Health, U65, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Synergy Insurance Afilliates,Licensed ACA Health Insurance Agent,Open,"Synergy Insurance Afilliates, Licensed ACA Health Insurance Agent, 32858, 350 Camino Gardens Blvd #201, Boca Raton, FL 33432, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
TinyYom LLC,Remote Licensed ACA Health Insurance Agent,Open,"TinyYom LLC, Remote Licensed ACA Health Insurance Agent, 33231, 2813 NW 173rd St, Edmond, OK 73012, USA, Open, Health, ACA, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Trade Show Travel,Telemarketing Representative (Vacation Activations),Open,"Trade Show Travel, Telemarketing Representative (Vacation Activations), 33215, 2708 N Australian Ave Suite #3, West Palm Beach, FL 33407, USA, Open, Vacations, Vacations, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Trade Show Travel,Telemarketing Representative (Vacations),Open,"Trade Show Travel, Telemarketing Representative (Vacations), 33216, 2708 N Australian Ave Suite #3, West Palm Beach, FL 33407, USA, Open, Vacations, Vacations, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Truesource Insurance,Health Insurance Sales Agent,Open,"Truesource Insurance, Health Insurance Sales Agent, 32866, 150 E Sample Rd #210, Pompano Beach, FL 33064, USA, Open, Health, U65, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
United Moving Management LLC,Moving Brokerage Sales Representative,Open,"United Moving Management LLC, Moving Brokerage Sales Representative, 33338, 1010 10th Ave N #1, Lake Worth Beach, FL 33460, USA, Open, Moving, Moving, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
United Moving Management LLC,Experienced Moving Brokerage Sales Representative,Open,"United Moving Management LLC, Experienced Moving Brokerage Sales Representative, 33337, 1010 10th Ave N #1, Lake Worth Beach, FL 33460, USA, Open, Moving, Moving, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Worxweb Solutions,High Volume Recruiter,Open,"Worxweb Solutions, High Volume Recruiter, 32609, 4400 N Federal Hwy #400, Boca Raton, FL 33431, USA, Open, Recruiting, Recruiting, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Worxweb Solutions,Executive Assistant,Open,"Worxweb Solutions, Executive Assistant, 33139, 4400 N Federal Hwy #400, Boca Raton, FL 33431, USA, Open, Recruiting, Recruiting, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
Worxweb Solutions,High Volume Recruiter,Open,"Worxweb Solutions, High Volume Recruiter, 32873, 4400 N Federal Hwy #400, Boca Raton, FL 33431, USA, Open, Recruiting, Recruiting, In-person, None months high pressure sales experience, None months vertical sales experience, None years TLD experience, None states, None required states, None average age of employees, None office hours, None weekly base, None draw, None commission, None average weekly income, None slot price"
